path,bytes,sha256
research/primary/MD01-metr-recipient-baseline/ca-evoke-portal-20260916T055456Z.html,532,d22b8139797d9b2eec71c496c5e193f38ab730663d30de3ba0faff63336f6fdd
research/primary/MD01-metr-recipient-baseline/ca-evoke-portal-20260916T094907Z.html,532,d22b8139797d9b2eec71c496c5e193f38ab730663d30de3ba0faff63336f6fdd
research/primary/MD01-metr-recipient-baseline/ca-evoke-portal-20260916T094907Z.html.hdr,1596,23f5ca271f20c0c77a2013091f00154c5690c4951b07b53fc22b27273ce0d2c4
research/primary/MD01-metr-recipient-baseline/ca-may-not-operate-EIN991219864-hits-20260916T054551Z.csv,149,c7ef811d70b2a31b2349087dbe52bcdb65c6a9abe5bb9a83dce8eb891483d1d6
research/primary/MD01-metr-recipient-baseline/ca-may-not-operate-EIN991219864-hits-20260916T094907Z.csv,153,84e4dde9040e7c1d5f3ce20fdcdf53ae410b0d5550962d8de4685b0d9faa96e3
research/primary/MD01-metr-recipient-baseline/ca-may-not-operate-head-20260916T054551Z.csv,368,30d1048cd2ac9e4057ecfde34f7b78e1f40304b7d0b80c3d169c2272d510378e
research/primary/MD01-metr-recipient-baseline/ca-may-not-operate-header-20260916T094907Z.csv,153,84e4dde9040e7c1d5f3ce20fdcdf53ae410b0d5550962d8de4685b0d9faa96e3
research/primary/MD01-metr-recipient-baseline/ca-may-not-operate-search-meta-20260916T054551Z.txt,330,8508aeba9eaab256985218ce3f8402df52c9c5a9367508ae2bef41a8a52bd637
research/primary/MD01-metr-recipient-baseline/ca-may-not-operate-search-meta-20260916T094907Z.txt,380,24f1d75131a596b986b6838ce772694a78e4b788fabb336fdabab1a9339ff69e
research/primary/MD01-metr-recipient-baseline/ca-oag-charities-20260916T053819Z.html,62694,97f4edc447c7b351fc023889d9896fa2e5678d959504712b1b6af2bb3b118401
research/primary/MD01-metr-recipient-baseline/ca-oag-charities-20260916T094907Z.html,62694,f15feb47ab40097b9bcdd4409a608e4616417e102c8a810c48d09d7a9a7905f3
research/primary/MD01-metr-recipient-baseline/ca-oag-charities-20260916T094907Z.html.hdr,2788,0d033e698b6beea17c6b9ab455e7a381144e1595e1ca17546a583fba5290f324
research/primary/MD01-metr-recipient-baseline/ca-oag-charities-reports-20260916T053820Z.html,64003,8df70068d55a676c6574b7dd09b8c967e752dffacd788d38fd1deaade02ed767
research/primary/MD01-metr-recipient-baseline/ca-oag-charities-reports-20260916T094907Z.html,64003,220c890651b6e0bf02226f655b22130879c73461e992005cccbbb340c0018f2f
research/primary/MD01-metr-recipient-baseline/ca-oag-charities-reports-20260916T094907Z.html.hdr,2801,561728bd47a5a2ff10b9416dcb4a4e5e1be233e0f7bc81cbf5a1ae6406dbb782
research/primary/MD01-metr-recipient-baseline/ca-oag-charitysearch-20260916T094907Z.html,46197,e00312a51e964607c4a77ddbb43431fb6d20a9d07aaa0c798db9919553e0337b
research/primary/MD01-metr-recipient-baseline/ca-oag-charitysearch-20260916T094907Z.html.hdr,2780,0b9f899eb866184fb3e18639bf782f0a1ed987d64010c03ceff6ceb77c0c939c
research/primary/MD01-metr-recipient-baseline/ca-oag-delinquency-20260916T094907Z.html,124732,f8610b2a330833b53436b9239380b36b1769845038acb8f72936fc58d93c5e14
research/primary/MD01-metr-recipient-baseline/ca-oag-delinquency-20260916T094907Z.html.hdr,2805,055008c335e933a244efb2d5868587db46e8ab04b8248aa530ba422fd7be60e7
research/primary/MD01-metr-recipient-baseline/ca-oag-forms-20260916T094907Z.html,59130,a9d58bd18e46498651abc98d8199516ce04330e3a48f7f020314e64b4a34ce49
research/primary/MD01-metr-recipient-baseline/ca-oag-forms-20260916T094907Z.html.hdr,2798,aae96b38147ed0b7762b298777a32928226eec8941b2a43cb85c1e0be36b4565
research/primary/MD01-metr-recipient-baseline/ca-oag-initial-reg-20260916T094907Z.html,103595,4249390c679af6fd6f2a3d147e5cf27651fd475841cf126e169c6910ae3029c2
research/primary/MD01-metr-recipient-baseline/ca-oag-initial-reg-20260916T094907Z.html.hdr,2805,f9b88c175b6eeabcaeb70e4b1b4d02eebcfd70797716c1e71e73327cf32d5dec
research/primary/MD01-metr-recipient-baseline/ca-oag-registry-tips-20260916T053821Z.html,64887,775f9758021696b00b53af3b5ade6236ded7f9428a023fd8fa87541bf55df791
research/primary/MD01-metr-recipient-baseline/ca-oag-registry-tips-20260916T094907Z.html,46191,d896bafb0198395d388377575842b842b54b1c7b80f5b795cd871f5e0dc9bdbe
research/primary/MD01-metr-recipient-baseline/ca-oag-registry-tips-20260916T094907Z.html.hdr,2780,0b9f899eb866184fb3e18639bf782f0a1ed987d64010c03ceff6ceb77c0c939c
research/primary/MD01-metr-recipient-baseline/ca-oag-renewals-20260916T094907Z.html,138004,71c7432e5fd7bcd99cff094a30b59f914a4e77fe675fdefd95243187329605be
research/primary/MD01-metr-recipient-baseline/ca-oag-renewals-20260916T094907Z.html.hdr,2801,ed60768e933871927894e96456c9bc3b57192f5bc2f9df934092ab39b60784f2
research/primary/MD01-metr-recipient-baseline/ca-rct-root-20260916T094907Z.html,315,ce7127c38e30e92a021ed2bd09287713c6a923db9ffdb43f126e8965d777fbf0
research/primary/MD01-metr-recipient-baseline/ca-rct-root-20260916T094907Z.html.hdr,177,23e7c9b45d09912dd62a857fcf764c8c269226680fb05b7d4816ba510618aa01
research/primary/MD01-metr-recipient-baseline/ca-rct-search-20260916T094907Z.html,315,ce7127c38e30e92a021ed2bd09287713c6a923db9ffdb43f126e8965d777fbf0
research/primary/MD01-metr-recipient-baseline/ca-rct-search-20260916T094907Z.html.hdr,177,53e93aa137d239a118c623e8ee91ff3437214eb65decc0b5734dc957ad12bdc0
research/primary/MD01-metr-recipient-baseline/ca-rct-search-jina-20260916T053823Z.txt,5878,da5aebfff7e53216c0bac9167352cb47c345f3471a4460f93deb505fef04d561
research/primary/MD01-metr-recipient-baseline/ca-rct-search-jina-20260916T094907Z.txt,5814,7941a6114f56641102881cd483f182d8df8cddad930be6cfc338bbeda38a8f19
research/primary/MD01-metr-recipient-baseline/ca-rct-search-jina-20260916T094907Z.txt.hdr,2165,7a257102c045d1cf2a19017db9e2131cb06b6cb1a56a1d3c715a00a7e54668f5
research/primary/MD01-metr-recipient-baseline/irs-bmf-data-format-20260916T094907Z.html,115329,57e05ff719e963ca735e14cb74a28e85ce810897ae2ff97ab47f6b426c4488c1
research/primary/MD01-metr-recipient-baseline/irs-bmf-data-format-20260916T094907Z.html.hdr,2022,dfdfbdcfd8cc026928566f8fa2d75798a47401cf593453cf5225e0545b4bf54c
research/primary/MD01-metr-recipient-baseline/irs-bulk-2025-TEOS-XML-11C-202523209349300367_public-20260916T054408Z.xml,56264,84979ec8023f9e286198370353fab8d8bf01d76befe637ff8c1bf2bd9d20c8d9
research/primary/MD01-metr-recipient-baseline/irs-bulk-2025-TEOS-XML-11C-202523209349300367_public-20260916T094907Z.xml,56264,84979ec8023f9e286198370353fab8d8bf01d76befe637ff8c1bf2bd9d20c8d9
research/primary/MD01-metr-recipient-baseline/irs-bulk-2025-TEOS-XML-11C-HEAD-20260916T054311Z.txt,423,4a2178ef36b106aaa6a794d22208d3224da2c3deba3d51ac0259c8d067230f8e
research/primary/MD01-metr-recipient-baseline/irs-bulk-2025-TEOS-XML-11C-HEAD-20260916T094907Z.txt,423,8d94ffb37b9ddcb38d9561affe3561497b4c52db857e330b3ced11e1468b156b
research/primary/MD01-metr-recipient-baseline/irs-bulk-2025-TEOS-XML-11C-HEAD-20260916T094907Z.txt.hdr,423,8d94ffb37b9ddcb38d9561affe3561497b4c52db857e330b3ced11e1468b156b
research/primary/MD01-metr-recipient-baseline/irs-efile-202523209349300367_public-20260916T094907Z.xml,56264,84979ec8023f9e286198370353fab8d8bf01d76befe637ff8c1bf2bd9d20c8d9
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-ca-EIN991219864-hit-20260916T054311Z.csv,447,2324f3d7654ff65527b72327b7a30debe09de05fde233d4730ea30e97a60997c
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-ca-EIN991219864-hits-20260916T094907Z.csv,447,2324f3d7654ff65527b72327b7a30debe09de05fde233d4730ea30e97a60997c
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-ca-header-20260916T054311Z.csv,261,695f1a48553502ccba15b42f4f4da225065e9c3b0fc739bf423e5a29cf5f8e1c
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-ca-header-20260916T094907Z.csv,261,695f1a48553502ccba15b42f4f4da225065e9c3b0fc739bf423e5a29cf5f8e1c
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-ca-search-meta-20260916T094907Z.txt,288,4c9d45149613007f8369eb17a759af4337cfb85d4a10c4ded7188a2420c121cb
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-de-EIN991219864-hits-20260916T054311Z.csv,261,695f1a48553502ccba15b42f4f4da225065e9c3b0fc739bf423e5a29cf5f8e1c
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-de-EIN991219864-hits-20260916T094907Z.csv,261,695f1a48553502ccba15b42f4f4da225065e9c3b0fc739bf423e5a29cf5f8e1c
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-de-header-20260916T094907Z.csv,261,695f1a48553502ccba15b42f4f4da225065e9c3b0fc739bf423e5a29cf5f8e1c
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-de-search-meta-20260916T094907Z.txt,286,18b2522082409c7152e5c21436a736af5cfdea3c61e6866bb087a491fa7ff30a
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-page-20260916T053313Z.html,115329,bc5b605007bb90eeb90a59f2eec86659697edc8d7531789f6c5942a5b9848fab
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-page-20260916T094907Z.html,115329,57e05ff719e963ca735e14cb74a28e85ce810897ae2ff97ab47f6b426c4488c1
research/primary/MD01-metr-recipient-baseline/irs-eo-bmf-page-20260916T094907Z.html.hdr,1930,5243ed8e635da595f784fcd56fb43d03e80bc3c0e12fe42dd15793812f68e531
research/primary/MD01-metr-recipient-baseline/irs-form-990-series-downloads-20260916T053310Z.html,120278,6831a846f8c3d68cddd86a1425022c7f0ae667c121fad1435489313967e4fc2d
research/primary/MD01-metr-recipient-baseline/irs-form-990-series-downloads-20260916T094907Z.html,120278,bde66bc3066a4a8f803b086edaa698943cc22a5bef9da43e5e30bd5da94652a4
research/primary/MD01-metr-recipient-baseline/irs-form-990-series-downloads-20260916T094907Z.html.hdr,1999,c1101987a730f69596172e126957b7e0a60f181cb6e5c89bb37783dc7513b2dc
research/primary/MD01-metr-recipient-baseline/irs-index-2024-EIN991219864-hits-20260916T054311Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD01-metr-recipient-baseline/irs-index-2024-EIN991219864-hits-20260916T094907Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD01-metr-recipient-baseline/irs-index-2024-header-20260916T094907Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD01-metr-recipient-baseline/irs-index-2024-search-meta-20260916T094907Z.txt,310,7edd787c80e2206eefe1be8c90855c267e7d279d3c9104e07019d8ad116f387a
research/primary/MD01-metr-recipient-baseline/irs-index-2025-EIN991219864-hits-20260916T054311Z.csv,227,f03b12edc81e6427f023202d932a3ad80d24e2a6256cf55859e5a5197ac78dd1
research/primary/MD01-metr-recipient-baseline/irs-index-2025-EIN991219864-hits-20260916T094907Z.csv,227,f03b12edc81e6427f023202d932a3ad80d24e2a6256cf55859e5a5197ac78dd1
research/primary/MD01-metr-recipient-baseline/irs-index-2025-header-20260916T054311Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD01-metr-recipient-baseline/irs-index-2025-header-20260916T094907Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD01-metr-recipient-baseline/irs-index-2025-search-meta-20260916T094907Z.txt,310,682281290baccdd3ab80cbc680a6713cca67910371c2789e1e80f668cb62e11f
research/primary/MD01-metr-recipient-baseline/irs-index-2026-EIN991219864-hits-20260916T054311Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD01-metr-recipient-baseline/irs-index-2026-EIN991219864-hits-20260916T094907Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD01-metr-recipient-baseline/irs-index-2026-header-20260916T094907Z.csv,100,6eb61d3e9ba347c993cd6d670a7b2c2933bd7fa50e25f325eae9ad03f205d1d2
research/primary/MD01-metr-recipient-baseline/irs-index-2026-search-meta-20260916T094907Z.txt,310,898a14545c59d0294b07c731aacada297565ed5a768adc945cbea5b31d2673dd
research/primary/MD01-metr-recipient-baseline/irs-standalone-xml-20260916T094907Z.xml,86733,672323bd6e01c5214d935137e3e7932e89e81ac710bbc6cebc8554ce8b042a3f
research/primary/MD01-metr-recipient-baseline/irs-standalone-xml-20260916T094907Z.xml.hdr,3289,9a6450c48d2a77df8fe2863a8dda40e7e6a0fc78d236ec4884024387e555b5dc
research/primary/MD01-metr-recipient-baseline/irs-standalone-xml-object-HEAD-20260916T055456Z.txt,1353,a1dfd7f31b3904c2f68789e0bff95b36ad0fa04281950e7c7643f778d3bd0fa2
research/primary/MD01-metr-recipient-baseline/irs-teos-app-20260916T053313Z.html,382,486dad2bc08e4b93ae0081d1f240b937248fed0d3d6e793098b2134734a28242
research/primary/MD01-metr-recipient-baseline/irs-teos-app-20260916T094804Z.html,382,61f5b9e9a6bf56e8ea2850ce81203313aa26aa684221abd7f3e37b0845e65cf8
research/primary/MD01-metr-recipient-baseline/irs-teos-app-20260916T094804Z.html.hdr,604,f9ecf71480d4117fdfb2daba6308c9463b80f0b35d4ccac0c78b1272d7974da4
research/primary/MD01-metr-recipient-baseline/irs-teos-app-20260916T094907Z.html,380,d6b6119d7d044c04fc8c5da30614d6d9c77a0c2184498ce1ed9a1d17d656b6b6
research/primary/MD01-metr-recipient-baseline/irs-teos-app-20260916T094907Z.html.hdr,602,efa6fcd987834f7eed5df934a14efdc19e03cdd23c4fb489e8116d592c7b3f4a
research/primary/MD01-metr-recipient-baseline/irs-teos-app-jina-20260916T054138Z.txt,5718,28b72e9e1cd5d2375d8885f2b410db2c3ef17a04082cb0ac784f1b117b0cd3a3
research/primary/MD01-metr-recipient-baseline/irs-teos-app-jina-20260916T094907Z.txt,5657,5cdded2e27419aef9fdcdd48007379c5e22f6e92b4fff48e40f31ff4f4ac4bd4
research/primary/MD01-metr-recipient-baseline/irs-teos-app-jina-20260916T094907Z.txt.hdr,2165,8f5697cb98ccfe6643d11098ff6ba5681a8a6f04703916cc999e1d832093e666
research/primary/MD01-metr-recipient-baseline/irs-teos-app-jina-https-20260916T053824Z.txt,5721,2594f4205434bd2ac2e69dc6c88ccaaea892862b28ef8d427d60798580e3b342
research/primary/MD01-metr-recipient-baseline/irs-teos-bulk-downloads-20260916T053311Z.html,107264,ea636b6b0bd58e7571b960375bb239914bd92e88f9df37548edf6e86912870f7
research/primary/MD01-metr-recipient-baseline/irs-teos-bulk-downloads-20260916T094907Z.html,107264,482f20f53800a149de6c15c24450ee3dcf0564a1efadbb37a5d3d96e37a94dc0
research/primary/MD01-metr-recipient-baseline/irs-teos-bulk-downloads-20260916T094907Z.html.hdr,1998,a7a1ef6526d146f56a13a96c6c31b972e70ef67c70fc143943adff5e71d2d99f
research/primary/MD01-metr-recipient-baseline/irs-teos-details-ein-20260916T094907Z.html,396,d25db867bcaf74c07d805b80e195dc7f36498dd6a2b2b372becd79941d14eb77
research/primary/MD01-metr-recipient-baseline/irs-teos-details-ein-20260916T094907Z.html.hdr,602,5db767f14b848c0eb85d9beaaeebe3a7229c54ecc60e05857130ccd2bea616b2
research/primary/MD01-metr-recipient-baseline/irs-teos-landing-20260916T053312Z.html,441,8488c36393908e4149b7e0e5ca9effd742ef0705826a57ebd57b6b873ec2997c
research/primary/MD01-metr-recipient-baseline/irs-teos-landing-20260916T094907Z.html,439,ee49581985502522f036ada1b9433964ff48f7850d347d075335b8444f0997fa
research/primary/MD01-metr-recipient-baseline/irs-teos-landing-20260916T094907Z.html.hdr,478,e3c71d433a51b2fd47d4f7c56426a4c7727950e6c2668de78d44619fdf193361
research/primary/MD01-metr-recipient-baseline/irs-teos-landing-jina-20260916T054139Z.txt,5893,45a26c64183a756ee79049bb51c04c226f125e0507b9651991ef9f2dfcf2ede6
research/primary/MD01-metr-recipient-baseline/irs-teos-landing-jina-20260916T094907Z.txt,5850,88d952097841381ce5de46577da55da101e34fdf5d5c745d30745977735e9e04
research/primary/MD01-metr-recipient-baseline/irs-teos-landing-jina-20260916T094907Z.txt.hdr,2165,df94b4a97f1e62463b580fe7333c536a7699192a868c4d31a3aee906d9a2b45a
research/primary/MD01-metr-recipient-baseline/irs-teos-search-ein-20260916T094907Z.html,391,da8936fe13b4b4408d76b780ade139bd36d7a23b6a239d663e09f14aa78f0bd8
research/primary/MD01-metr-recipient-baseline/irs-teos-search-ein-20260916T094907Z.html.hdr,602,107f9e904755bf651edad01a1614ded9629d335a9a2299be9755e1f64a3293e0
research/primary/MD01-metr-recipient-baseline/metr-fy2024-990-202523209349300367-20260916T053316Z.xml,56264,84979ec8023f9e286198370353fab8d8bf01d76befe637ff8c1bf2bd9d20c8d9
research/primary/MD01-metr-recipient-baseline/metr-org-2024-annual-report-20260916T094907Z.pdf,10749402,e7f0c272da4d982a8d62e2cb12b5a02954b29c2773cca238a099909964ad2e31
research/primary/MD01-metr-recipient-baseline/metr-org-2024-annual-report-20260916T094907Z.pdf.hdr,427,2312d63a20747be65ea05bcce07a44eaacd980eb3a5a455ba332c832620ac202
research/primary/MD01-metr-recipient-baseline/metr-org-2024-annual-report-slash-20260916T094907Z.html,10749402,e7f0c272da4d982a8d62e2cb12b5a02954b29c2773cca238a099909964ad2e31
research/primary/MD01-metr-recipient-baseline/metr-org-2024-annual-report-slash-20260916T094907Z.html.hdr,427,8861e07c2b0bf97cf278812cc95cddef54d77740945229bc165dd7d8814ef28d
research/primary/MD01-metr-recipient-baseline/metr-org-2024-annual-report-text-20260916T094907Z.txt,20909,aa606f62fa64849fa047729842d2bb2e295b22b07081dbed36ab0bd536fb5754
research/primary/MD01-metr-recipient-baseline/metr-org-2025-annual-report-20260916T094907Z.pdf,37325,0e12ec0aae8d1f3c81ab280c0fae284ea071cedb45d38b7da327a4dc9462ce12
research/primary/MD01-metr-recipient-baseline/metr-org-2025-annual-report-20260916T094907Z.pdf.hdr,390,2182b3233a7298bc507f8050e29a89e23f3786d9e3ccbebb6bc2e6f1f22b51c2
research/primary/MD01-metr-recipient-baseline/metr-org-990-20260916T094907Z.html,37325,0e12ec0aae8d1f3c81ab280c0fae284ea071cedb45d38b7da327a4dc9462ce12
research/primary/MD01-metr-recipient-baseline/metr-org-990-20260916T094907Z.html.hdr,390,e3f7667613abd64e13be078583537039ee005b5513710504d7b14ac7648742ee
research/primary/MD01-metr-recipient-baseline/metr-org-AR-report-20260916T094907Z.pdf,1790930,370315ea3c880c00873ca9665a06822a8f5df5ac23ce1df7cdcc74840035bd29
research/primary/MD01-metr-recipient-baseline/metr-org-AR-report-20260916T094907Z.pdf.hdr,427,9e237f4cb7301daa6f0ba470a4f86afd640354e03be5e75934eafff40564a631
research/primary/MD01-metr-recipient-baseline/metr-org-about-20260916T053813Z.html,97252,3554d40c983c85bbc1a00ee005468e220ca10349291ebd85572703bb5c78577f
research/primary/MD01-metr-recipient-baseline/metr-org-about-20260916T094907Z.html,97252,3554d40c983c85bbc1a00ee005468e220ca10349291ebd85572703bb5c78577f
research/primary/MD01-metr-recipient-baseline/metr-org-about-20260916T094907Z.html.hdr,447,aea20c89614bd14929c96b4936705cc81c93e2aeeb6ca73ff21c26dfbc6e6ff2
research/primary/MD01-metr-recipient-baseline/metr-org-annual-report-20260916T094907Z.html,37325,0e12ec0aae8d1f3c81ab280c0fae284ea071cedb45d38b7da327a4dc9462ce12
research/primary/MD01-metr-recipient-baseline/metr-org-annual-report-20260916T094907Z.html.hdr,401,949ba901326dd3cf80b4d7dde2de345d0182ffb808b95a3e2359ba69e9bf1358
research/primary/MD01-metr-recipient-baseline/metr-org-annual-report-pdf-20260916T094907Z.pdf,37325,0e12ec0aae8d1f3c81ab280c0fae284ea071cedb45d38b7da327a4dc9462ce12
research/primary/MD01-metr-recipient-baseline/metr-org-annual-report-pdf-20260916T094907Z.pdf.hdr,390,2cce13918e8bf855a1a9080fb0f95fbd8901279115ca630b8500d0f5b3dbb90b
research/primary/MD01-metr-recipient-baseline/metr-org-audit-20260916T094907Z.html,37325,0e12ec0aae8d1f3c81ab280c0fae284ea071cedb45d38b7da327a4dc9462ce12
research/primary/MD01-metr-recipient-baseline/metr-org-audit-20260916T094907Z.html.hdr,390,46578513a071d04e064d852359e5a478ce1f36be0d454843db3bda60ebd7d5a9
research/primary/MD01-metr-recipient-baseline/metr-org-blog-20260916T053815Z.html,94922,730fe2a9ade3b1563d65a3c3ee9950cbed1081281609159989c757cb898ccad7
research/primary/MD01-metr-recipient-baseline/metr-org-blog-20260916T094907Z.html,94922,730fe2a9ade3b1563d65a3c3ee9950cbed1081281609159989c757cb898ccad7
research/primary/MD01-metr-recipient-baseline/metr-org-blog-20260916T094907Z.html.hdr,733,74fd10e47cf6962243f98b5966abbd51b05dbbe7ea7799e6d6fc4379ec09c690
research/primary/MD01-metr-recipient-baseline/metr-org-blog_2026-08-14-funding-update_-20260916T053816Z.html,50832,ea456b2af1d1c078af97f7d5e5752ff95991403f609f29fa4346afcaa48e37cf
research/primary/MD01-metr-recipient-baseline/metr-org-coi-policy-20260916T053818Z.pdf,172769,cc31342508f82e5388f4733416ecf865eed1172a4e115cd5c7f2e5038cb6e8f9
research/primary/MD01-metr-recipient-baseline/metr-org-coi-policy-20260916T094907Z.pdf,172769,cc31342508f82e5388f4733416ecf865eed1172a4e115cd5c7f2e5038cb6e8f9
research/primary/MD01-metr-recipient-baseline/metr-org-coi-policy-20260916T094907Z.pdf.hdr,427,03babd4cd52b8a4a1b940d745450f30d890b12f76b4a458a858b36b7907808ab
research/primary/MD01-metr-recipient-baseline/metr-org-donate-20260916T053814Z.html,36002,ddbf88398dd7fb534c7a617d3eb13023b43e56ee47cfa55005a7fce7e0d50d3a
research/primary/MD01-metr-recipient-baseline/metr-org-donate-20260916T094907Z.html,36002,ddbf88398dd7fb534c7a617d3eb13023b43e56ee47cfa55005a7fce7e0d50d3a
research/primary/MD01-metr-recipient-baseline/metr-org-donate-20260916T094907Z.html.hdr,436,c779897212805ad3662571f080b3cca000302df15a57247afc1174d9fe31acee
research/primary/MD01-metr-recipient-baseline/metr-org-feb-2026-progress-20260916T094907Z.pdf,5297085,625d0320db1772b396de60145674cf15de28940433c5d1c73dfa74ed0a946abc
research/primary/MD01-metr-recipient-baseline/metr-org-feb-2026-progress-20260916T094907Z.pdf.hdr,441,a4e02a82eaf7e12047e715ed91e3257305611ee344463c7b3f472ecc76733144
research/primary/MD01-metr-recipient-baseline/metr-org-financials-20260916T094907Z.html,37325,0e12ec0aae8d1f3c81ab280c0fae284ea071cedb45d38b7da327a4dc9462ce12
research/primary/MD01-metr-recipient-baseline/metr-org-financials-20260916T094907Z.html.hdr,390,c867fe9d3bf3df6841871c765f2f9a20a51e19f0c8120c52fbfa40cea11f332f
research/primary/MD01-metr-recipient-baseline/metr-org-form-990-20260916T094907Z.html,37325,0e12ec0aae8d1f3c81ab280c0fae284ea071cedb45d38b7da327a4dc9462ce12
research/primary/MD01-metr-recipient-baseline/metr-org-form-990-20260916T094907Z.html.hdr,390,67fa3306e94f4e32aebcc04e3b63a538d8253191e1f02380ceae6e361440d14b
research/primary/MD01-metr-recipient-baseline/metr-org-funding-20260916T094907Z.html,37325,0e12ec0aae8d1f3c81ab280c0fae284ea071cedb45d38b7da327a4dc9462ce12
research/primary/MD01-metr-recipient-baseline/metr-org-funding-20260916T094907Z.html.hdr,390,af0199977c5319974f55fe734d7b7f68598d2aff4b0359369752cf823e5c1f05
research/primary/MD01-metr-recipient-baseline/metr-org-funding-update-20260916T094907Z.html,50832,ea456b2af1d1c078af97f7d5e5752ff95991403f609f29fa4346afcaa48e37cf
research/primary/MD01-metr-recipient-baseline/metr-org-funding-update-20260916T094907Z.html.hdr,448,25bfa0475978b31213f788be6e844e92eefa98d2b2fcef1937cb5b95a322e4a0
research/primary/MD01-metr-recipient-baseline/metr-org-home-20260916T053811Z.html,134239,cb2ca22491ba8597d9d621a04588dc3397017ddac9d10d6ba475c4ac47180ad5
research/primary/MD01-metr-recipient-baseline/metr-org-home-20260916T094907Z.html,134239,cb2ca22491ba8597d9d621a04588dc3397017ddac9d10d6ba475c4ac47180ad5
research/primary/MD01-metr-recipient-baseline/metr-org-home-20260916T094907Z.html.hdr,447,455cce8d55d8611c20f57654064138ed8cabed369d836db160e22c3d9c740fa9
